TYPENAME,,Part,,Part,,,,,,,,,,,,,,
,,4E25AE10-B69D-F049-86BC-16F1997918A7,,Part_0FlexDims3Fixed_FFE_Electrical_Light_FloorLamp-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-01/FFE-Light-Floor-01.FFE-Light-Floor-01'-Finish1-0RawMaterial-Abstract-FFFFFF-4E25AE10-B69D-F049-86BC-16F1997918A7,,Part_0FlexDims3Fixed_FFE_Electrical_Light_FloorLamp,,Light Floor 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-01/FFE-Light-Floor-01.FFE-Light-Floor-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,B77A17D2-4E87-734C-91C4-ADA443C9098E,,Part_0FlexDims3Fixed_FFE_Electrical_Light_FloorLamp-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-02/FFE-Light-Floor-02.FFE-Light-Floor-02'-Finish1-0RawMaterial-Abstract-FFFFFF-B77A17D2-4E87-734C-91C4-ADA443C9098E,,Part_0FlexDims3Fixed_FFE_Electrical_Light_FloorLamp,,Light Floor 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-02/FFE-Light-Floor-02.FFE-Light-Floor-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,4C3C22C9-D7F4-CC4F-B71B-00C2B3B1D1A0,,Part_0FlexDims3Fixed_FFE_Electrical_Light_FloorSconce-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-03/FFE-Light-Floor-03.FFE-Light-Floor-03'-Finish1-0RawMaterial-Abstract-FFFFFF-4C3C22C9-D7F4-CC4F-B71B-00C2B3B1D1A0,,Part_0FlexDims3Fixed_FFE_Electrical_Light_FloorSconce,,Light Floor 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-03/FFE-Light-Floor-03.FFE-Light-Floor-03',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,962636B9-5DE6-6242-A92C-B66A37B65EC9,,Part_0FlexDims3Fixed_FFE_Electrical_Light_FloorLamp-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-04/FFE-Light-Floor-4-Merged.FFE-Light-Floor-4-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-962636B9-5DE6-6242-A92C-B66A37B65EC9,,Part_0FlexDims3Fixed_FFE_Electrical_Light_FloorLamp,,Light Floor 04,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-04/FFE-Light-Floor-4-Merged.FFE-Light-Floor-4-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,E058C220-A8B5-AF4F-B9CF-15DA82389BE7,,Part_0FlexDims3Fixed_FFE_Electrical_Light_FloorLamp-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-05/FFE-Light-Floor-5-Merged.FFE-Light-Floor-5-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-E058C220-A8B5-AF4F-B9CF-15DA82389BE7,,Part_0FlexDims3Fixed_FFE_Electrical_Light_FloorLamp,,Light Floor 05,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Floor-05/FFE-Light-Floor-5-Merged.FFE-Light-Floor-5-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,D7903D3A-C677-3A41-9E1C-611911244B90,,Part_0FlexDims3Fixed_FFE_Electrical_Light_TableLamp-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Table-01/FFE-Light-Table-01.FFE-Light-Table-01'-Finish1-0RawMaterial-Abstract-FFFFFF-D7903D3A-C677-3A41-9E1C-611911244B90,,Part_0FlexDims3Fixed_FFE_Electrical_Light_TableLamp,,Light Table 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Table-01/FFE-Light-Table-01.FFE-Light-Table-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,ECF58284-E5A4-094D-B295-691554CC8F68,,Part_0FlexDims3Fixed_FFE_Electrical_Light_TableLamp-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Table-02/FFE-Light-Table-2-Merged.FFE-Light-Table-2-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-ECF58284-E5A4-094D-B295-691554CC8F68,,Part_0FlexDims3Fixed_FFE_Electrical_Light_TableLamp,,Light Table 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Table-02/FFE-Light-Table-2-Merged.FFE-Light-Table-2-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,3B5728FA-7118-E243-A76F-252CBCB3EB65,,Part_0FlexDims3Fixed_FFE_Electrical_Light_TableLamp-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Table-03/FFE-Light-Table-03.FFE-Light-Table-03'-Finish1-0RawMaterial-Abstract-FFFFFF-3B5728FA-7118-E243-A76F-252CBCB3EB65,,Part_0FlexDims3Fixed_FFE_Electrical_Light_TableLamp,,Light Table 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Table-03/FFE-Light-Table-03.FFE-Light-Table-03',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,E26F649C-0063-D345-950E-01DDA4AB73A2,,Part_0FlexDims3Fixed_FFE_Electrical_Light_TableLamp-Property_Spatiality_Mesh_FFE-remade/FFE-Light-Table-04/FFE-Light-Table-04.FFE-Light-Table-04'-Finish1-0RawMaterial-Abstract-FFFFFF-E26F649C-0063-D345-950E-01DDA4AB73A2,,Part_0FlexDims3Fixed_FFE_Electrical_Light_TableLamp,,Light Table 04,,Property_Spatiality_Mesh_FFE-remade/FFE-Light-Table-04/FFE-Light-Table-04.FFE-Light-Table-04',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,200ECE99-31DC-4A4A-86F3-2C593745C0C1,,Part_0FlexDims3Fixed_FFE_Plumbing_Sink-Property_Spatiality_Mesh_FFE-remade/FFE-Sink-01/FFE-Sink-01.FFE-Sink-01'-Finish1-0RawMaterial-Abstract-FFFFFF-200ECE99-31DC-4A4A-86F3-2C593745C0C1,,Part_0FlexDims3Fixed_FFE_Plumbing_Sink,,Sink 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Sink-01/FFE-Sink-01.FFE-Sink-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,170E24D0-99D2-CC4F-9EB8-B69CABB7B650,,Part_0FlexDims3Fixed_FFE_Plumbing_Sink-Property_Spatiality_Mesh_FFE-remade/FFE-Sink-02/FFE-Sink-02.FFE-Sink-02'-Finish1-0RawMaterial-Abstract-FFFFFF-170E24D0-99D2-CC4F-9EB8-B69CABB7B650,,Part_0FlexDims3Fixed_FFE_Plumbing_Sink,,Sink 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Sink-02/FFE-Sink-02.FFE-Sink-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,9198674B-15E6-9C44-AAF4-035347D2E169,,Part_0FlexDims3Fixed_FFE_Plumbing_Sink-Property_Spatiality_Mesh_FFE-remade/FFE-Sink-03/FFE-Sink-3-Merged.FFE-Sink-3-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-9198674B-15E6-9C44-AAF4-035347D2E169,,Part_0FlexDims3Fixed_FFE_Plumbing_Sink,,Sink 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Sink-03/FFE-Sink-3-Merged.FFE-Sink-3-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,F37A231E-19A8-7047-B69E-8A5111FD173B,,Part_0FlexDims3Fixed_FFE_Plumbing_Sink-Property_Spatiality_Mesh_FFE-remade/FFE-Sink-04/FFE-Sink-4-Merged.FFE-Sink-4-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-F37A231E-19A8-7047-B69E-8A5111FD173B,,Part_0FlexDims3Fixed_FFE_Plumbing_Sink,,Sink 04,,Property_Spatiality_Mesh_FFE-remade/FFE-Sink-04/FFE-Sink-4-Merged.FFE-Sink-4-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,D4D6F7ED-2B0A-E943-8D4B-E5BBB1038149,,Part_0FlexDims3Fixed_FFE_Plumbing_Sink-Property_Spatiality_Mesh_FFE-remade/FFE-Sink-Rectangular-01/FFE-Sink-Rectangular-1-Merged.FFE-Sink-Rectangular-1-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-D4D6F7ED-2B0A-E943-8D4B-E5BBB1038149,,Part_0FlexDims3Fixed_FFE_Plumbing_Sink,,Sink Rectangular 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Sink-Rectangular-01/FFE-Sink-Rectangular-1-Merged.FFE-Sink-Rectangular-1-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,F6EC603A-1E82-C542-A509-FA77D75CCC8F,,Part_0FlexDims3Fixed_FFE_Plumbing_Sink-Property_Spatiality_Mesh_FFE-remade/FFE-Sink-Rectangular-02/FFE-Sink-Rectangular-2-Merged.FFE-Sink-Rectangular-2-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-F6EC603A-1E82-C542-A509-FA77D75CCC8F,,Part_0FlexDims3Fixed_FFE_Plumbing_Sink,,Sink Rectangular 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Sink-Rectangular-02/FFE-Sink-Rectangular-2-Merged.FFE-Sink-Rectangular-2-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,B7B190BF-7DDA-914D-A206-F8A4B1C31A8E,,Part_0FlexDims3Fixed_FFE_Plumbing_Faucet-Property_Spatiality_Mesh_FFE-remade/FFE-Faucet-Automatic-01/FFE-Faucet-Automatic-01-Merged.FFE-Faucet-Automatic-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-B7B190BF-7DDA-914D-A206-F8A4B1C31A8E,,Part_0FlexDims3Fixed_FFE_Plumbing_Faucet,,Faucet Automatic 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Faucet-Automatic-01/FFE-Faucet-Automatic-01-Merged.FFE-Faucet-Automatic-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,F8975072-B0F4-EF4B-8B79-9D32EB8301BC,,Part_0FlexDims3Fixed_FFE_Plumbing_Showerhead-Property_Spatiality_Mesh_FFE-remade/FFE-Showerhead-3/FFE-Showerhead-3.FFE-Showerhead-3'-Finish1-0RawMaterial-Abstract-FFFFFF-F8975072-B0F4-EF4B-8B79-9D32EB8301BC,,Part_0FlexDims3Fixed_FFE_Plumbing_Showerhead,,Showerhead 3,,Property_Spatiality_Mesh_FFE-remade/FFE-Showerhead-3/FFE-Showerhead-3.FFE-Showerhead-3',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,3780D0E3-07B1-FE4E-ABF3-3ED80C2E803D,,Part_0FlexDims3Fixed_FFE_Plumbing_Showerhead-Property_Spatiality_Mesh_FFE-remade/FFE-Showerhead-4/FFE-Showerhead-4.FFE-Showerhead-4'-Finish1-0RawMaterial-Abstract-FFFFFF-3780D0E3-07B1-FE4E-ABF3-3ED80C2E803D,,Part_0FlexDims3Fixed_FFE_Plumbing_Showerhead,,Showerhead 4,,Property_Spatiality_Mesh_FFE-remade/FFE-Showerhead-4/FFE-Showerhead-4.FFE-Showerhead-4',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,96F17974-EAFF-DF4B-B850-3517B38CC964,,Part_0FlexDims3Fixed_FFE_Plumbing_Showerhead-Property_Spatiality_Mesh_FFE-remade/FFE-Showerhead-5/FFE-Showerhead-5.FFE-Showerhead-5'-Finish1-0RawMaterial-Abstract-FFFFFF-96F17974-EAFF-DF4B-B850-3517B38CC964,,Part_0FlexDims3Fixed_FFE_Plumbing_Showerhead,,Showerhead 5,,Property_Spatiality_Mesh_FFE-remade/FFE-Showerhead-5/FFE-Showerhead-5.FFE-Showerhead-5',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,34C320BA-1B6D-8649-8E01-EB56255CED85,,Part_0FlexDims3Fixed_FFE_Plumbing_Bathtub-Property_Spatiality_Mesh_FFE-remade/FFE-Bathtub-01/FFE-Bathtub-01.FFE-Bathtub-01'-Finish1-0RawMaterial-Abstract-FFFFFF-34C320BA-1B6D-8649-8E01-EB56255CED85,,Part_0FlexDims3Fixed_FFE_Plumbing_Bathtub,,Bathtub 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Bathtub-01/FFE-Bathtub-01.FFE-Bathtub-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,5B4E09EB-02F1-7A42-9C15-DB22C888916F,,Part_0FlexDims3Fixed_FFE_Plumbing_Toilet-Property_Spatiality_Mesh_FFE-remade/FFE-Toilet-01/FFE-Toilet-01.FFE-Toilet-01'-Finish1-0RawMaterial-Abstract-FFFFFF-5B4E09EB-02F1-7A42-9C15-DB22C888916F,,Part_0FlexDims3Fixed_FFE_Plumbing_Toilet,,Toilet 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Toilet-01/FFE-Toilet-01.FFE-Toilet-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,91603BA4-A970-5640-99A6-4933571EBE15,,Part_0FlexDims3Fixed_FFE_Plumbing_Toilet-Property_Spatiality_Mesh_FFE-remade/FFE-Toilet-02/FFE-Toilet-02.FFE-Toilet-02'-Finish1-0RawMaterial-Abstract-FFFFFF-91603BA4-A970-5640-99A6-4933571EBE15,,Part_0FlexDims3Fixed_FFE_Plumbing_Toilet,,Toilet 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Toilet-02/FFE-Toilet-02.FFE-Toilet-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,3949B097-E34E-5944-BC8C-2DAE95140D50,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-GrabBar-01/FFE-GrabBar-01.FFE-GrabBar-01'-Finish1-0RawMaterial-Abstract-FFFFFF-3949B097-E34E-5944-BC8C-2DAE95140D50,,Part_0FlexDims3Fixed_FFE,,GrabBar 01,,Property_Spatiality_Mesh_FFE-remade/FFE-GrabBar-01/FFE-GrabBar-01.FFE-GrabBar-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,7876A0D4-F82B-D34B-BF6C-AD9377693DAD,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-GrabBar-02/FFE-GrabBar-02.FFE-GrabBar-02'-Finish1-0RawMaterial-Abstract-FFFFFF-7876A0D4-F82B-D34B-BF6C-AD9377693DAD,,Part_0FlexDims3Fixed_FFE,,GrabBar 02,,Property_Spatiality_Mesh_FFE-remade/FFE-GrabBar-02/FFE-GrabBar-02.FFE-GrabBar-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,68B856A4-9770-C346-89E2-9EAD5279A7E7,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-GrabBar-03/FFE-GrabBar-03.FFE-GrabBar-03'-Finish1-0RawMaterial-Abstract-FFFFFF-68B856A4-9770-C346-89E2-9EAD5279A7E7,,Part_0FlexDims3Fixed_FFE,,GrabBar 03,,Property_Spatiality_Mesh_FFE-remade/FFE-GrabBar-03/FFE-GrabBar-03.FFE-GrabBar-03',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,08CEAEB1-3388-4643-ADAD-950D0BFC0E86,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-TowelBar-01/FFE-TowelBar-01.FFE-TowelBar-01'-Finish1-0RawMaterial-Abstract-FFFFFF-08CEAEB1-3388-4643-ADAD-950D0BFC0E86,,Part_0FlexDims3Fixed_FFE,,TowelBar 01,,Property_Spatiality_Mesh_FFE-remade/FFE-TowelBar-01/FFE-TowelBar-01.FFE-TowelBar-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,6A811996-C7BC-3443-9CB6-63EA2855EA30,,Part_0FlexDims3Fixed_FFE-Property_Spatiality_Mesh_FFE-remade/FFE-TowelBar-02/FFE-TowelBar-02.FFE-TowelBar-02'-Finish1-0RawMaterial-Abstract-FFFFFF-6A811996-C7BC-3443-9CB6-63EA2855EA30,,Part_0FlexDims3Fixed_FFE,,TowelBar 02,,Property_Spatiality_Mesh_FFE-remade/FFE-TowelBar-02/FFE-TowelBar-02.FFE-TowelBar-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,0123B2DB-FE05-F84B-89F3-D6E82377D6C1,,Part_0FlexDims3Fixed_FFE_Decoration-Property_Spatiality_Mesh_FFE-remade/FFE-Mirror-01/FFE-Mirror-01.FFE-Mirror-01'-Finish1-0RawMaterial-Abstract-FFFFFF-0123B2DB-FE05-F84B-89F3-D6E82377D6C1,,Part_0FlexDims3Fixed_FFE_Decoration,,Mirror 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Mirror-01/FFE-Mirror-01.FFE-Mirror-01',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,E5479BC3-6461-A14C-A8F0-3848115101B9,,Part_0FlexDims3Fixed_FFE_Decoration-Property_Spatiality_Mesh_FFE-remade/FFE-Mirror-02/FFE-Mirror-02.FFE-Mirror-02'-Finish1-0RawMaterial-Abstract-FFFFFF-E5479BC3-6461-A14C-A8F0-3848115101B9,,Part_0FlexDims3Fixed_FFE_Decoration,,Mirror 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Mirror-02/FFE-Mirror-02.FFE-Mirror-02',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,16EBEA17-822C-844B-A554-0F4A0ED1C7B2,,Part_0FlexDims3Fixed_FFE_Decoration-Property_Spatiality_Mesh_FFE-remade/FFE-Mirror-03/FFE-Mirror-03.FFE-Mirror-03'-Finish1-0RawMaterial-Abstract-FFFFFF-16EBEA17-822C-844B-A554-0F4A0ED1C7B2,,Part_0FlexDims3Fixed_FFE_Decoration,,Mirror 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Mirror-03/FFE-Mirror-03.FFE-Mirror-03',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,12C6482F-D3E9-1F4B-8A78-217B557237BE,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-HandDryer-01/FFE-HandDryer-01-Merged.FFE-HandDryer-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-12C6482F-D3E9-1F4B-8A78-217B557237BE,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Hand Dryer 01,,Property_Spatiality_Mesh_FFE-remade/FFE-HandDryer-01/FFE-HandDryer-01-Merged.FFE-HandDryer-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,CAA23C0D-828C-BC40-8FEB-DBAC1178C0F9,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-HandDryer-02/FFE-HandDryer-02-Merged.FFE-HandDryer-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-CAA23C0D-828C-BC40-8FEB-DBAC1178C0F9,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Hand Dryer 02,,Property_Spatiality_Mesh_FFE-remade/FFE-HandDryer-02/FFE-HandDryer-02-Merged.FFE-HandDryer-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,9D23D584-E530-5244-B5D4-42B322F314BB,,Part_0FlexDims3Fixed_FFE_Decoration-Property_Spatiality_Mesh_FFE-remade/FFE-PaperTowelDispenser-01/FFE-PaperTowelDispenser-01-Merged.FFE-PaperTowelDispenser-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-9D23D584-E530-5244-B5D4-42B322F314BB,,Part_0FlexDims3Fixed_FFE_Decoration,,Paper Towel Dispenser 01,,Property_Spatiality_Mesh_FFE-remade/FFE-PaperTowelDispenser-01/FFE-PaperTowelDispenser-01-Merged.FFE-PaperTowelDispenser-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,BDB73F28-8A6F-4F4A-ABBE-C4CB3323FF70,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-LaundryWasher-1/FFE-LaundryWasher-1.FFE-LaundryWasher-1'-Finish1-0RawMaterial-Abstract-FFFFFF-BDB73F28-8A6F-4F4A-ABBE-C4CB3323FF70,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Laundry Washer 1,,Property_Spatiality_Mesh_FFE-remade/FFE-LaundryWasher-1/FFE-LaundryWasher-1.FFE-LaundryWasher-1',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,70E9FC82-E499-0B45-A79E-4BEC6746F83B,,Part_0FlexDims3Fixed_FFE_PlugInAppliance-Property_Spatiality_Mesh_FFE-remade/FFE-LaundryDryer-1/FFE-LaundryDryer-1.FFE-LaundryDryer-1'-Finish1-0RawMaterial-Abstract-FFFFFF-70E9FC82-E499-0B45-A79E-4BEC6746F83B,,Part_0FlexDims3Fixed_FFE_PlugInAppliance,,Laundry Dryer 1,,Property_Spatiality_Mesh_FFE-remade/FFE-LaundryDryer-1/FFE-LaundryDryer-1.FFE-LaundryDryer-1',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,613577F6-E6B8-954C-9826-63105FF6F9E1,,Part_0FlexDims3Fixed_FFE_Electrical-Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Outlet-01/FFE-Electrical-Outlet-01-Merged.FFE-Electrical-Outlet-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-613577F6-E6B8-954C-9826-63105FF6F9E1,,Part_0FlexDims3Fixed_FFE_Electrical,,Electrical Outlet 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Outlet-01/FFE-Electrical-Outlet-01-Merged.FFE-Electrical-Outlet-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,F7090187-3262-E745-998D-025E97664D7C,,Part_0FlexDims3Fixed_FFE_Electrical-Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Outlet-02/FFE-Electrical-Outlet-02-Merged.FFE-Electrical-Outlet-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-F7090187-3262-E745-998D-025E97664D7C,,Part_0FlexDims3Fixed_FFE_Electrical,,Electrical Outlet 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Outlet-02/FFE-Electrical-Outlet-02-Merged.FFE-Electrical-Outlet-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,CE965E2A-93AC-3247-A846-D560B58251F9,,Part_0FlexDims3Fixed_FFE_Electrical-Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Outlet-03/FFE-Electrical-Outlet-03-Merged.FFE-Electrical-Outlet-03-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-CE965E2A-93AC-3247-A846-D560B58251F9,,Part_0FlexDims3Fixed_FFE_Electrical,,Electrical Outlet 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Outlet-03/FFE-Electrical-Outlet-03-Merged.FFE-Electrical-Outlet-03-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,A771831E-3F74-484D-9763-C093C7C53E26,,Part_0FlexDims3Fixed_FFE_Electrical-Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Switch-01/FFE-Electrical-Switch-01-Merged.FFE-Electrical-Switch-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-A771831E-3F74-484D-9763-C093C7C53E26,,Part_0FlexDims3Fixed_FFE_Electrical,,Electrical Switch 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Switch-01/FFE-Electrical-Switch-01-Merged.FFE-Electrical-Switch-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,9649D8BB-8F8C-7643-AC55-085C43A779B0,,Part_0FlexDims3Fixed_FFE_Electrical-Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Switch-02/FFE-Electrical-Switch-02-Merged.FFE-Electrical-Switch-02-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-9649D8BB-8F8C-7643-AC55-085C43A779B0,,Part_0FlexDims3Fixed_FFE_Electrical,,Electrical Switch 02,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Switch-02/FFE-Electrical-Switch-02-Merged.FFE-Electrical-Switch-02-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,EEBD1099-2D63-3449-B0ED-3D96A1AABA7A,,Part_0FlexDims3Fixed_FFE_Electrical-Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Switch-03/FFE-Electrical-Switch-03-Merged.FFE-Electrical-Switch-03-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-EEBD1099-2D63-3449-B0ED-3D96A1AABA7A,,Part_0FlexDims3Fixed_FFE_Electrical,,Electrical Switch 03,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Switch-03/FFE-Electrical-Switch-03-Merged.FFE-Electrical-Switch-03-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,A343C7D6-16CD-144D-A5D0-A60B94CC08CA,,Part_0FlexDims3Fixed_FFE_Electrical-Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Switch-04/FFE-Electrical-Switch-04-Merged.FFE-Electrical-Switch-04-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-A343C7D6-16CD-144D-A5D0-A60B94CC08CA,,Part_0FlexDims3Fixed_FFE_Electrical,,Electrical Switch 04,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Switch-04/FFE-Electrical-Switch-04-Merged.FFE-Electrical-Switch-04-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,48682ABD-5654-7144-9138-F0575F88F32D,,Part_0FlexDims3Fixed_FFE_Electrical-Property_Spatiality_Mesh_FFE-remade/FFE-Security-Camera-01/FFE-Security-Camera-01-Merged.FFE-Security-Camera-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-48682ABD-5654-7144-9138-F0575F88F32D,,Part_0FlexDims3Fixed_FFE_Electrical,,Security Camera 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Security-Camera-01/FFE-Security-Camera-01-Merged.FFE-Security-Camera-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,ACDDFA95-CA55-1843-8E6A-4D093E1DC220,,Part_0FlexDims3Fixed_FFE_Electrical-Property_Spatiality_Mesh_FFE-remade/FFE-Security-PeopleCounter-01/FFE-Security-PeopleCounter-01-Merged.FFE-Security-PeopleCounter-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-ACDDFA95-CA55-1843-8E6A-4D093E1DC220,,Part_0FlexDims3Fixed_FFE_Electrical,,Security PeopleCounter 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Security-PeopleCounter-01/FFE-Security-PeopleCounter-01-Merged.FFE-Security-PeopleCounter-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
,,B4C3EBD8-297E-2548-B04E-38B71FAD6145,,Part_0FlexDims3Fixed_FFE_Electrical-Property_Spatiality_Mesh_FFE-remade/FFE-Ceiling-Speaker-01/FFE-Ceiling-Speaker-01-Merged.FFE-Ceiling-Speaker-01-Merged'-Finish1-0RawMaterial-Abstract-FFFFFF-B4C3EBD8-297E-2548-B04E-38B71FAD6145,,Part_0FlexDims3Fixed_FFE_Electrical,,Ceiling Speaker 01,,Property_Spatiality_Mesh_FFE-remade/FFE-Ceiling-Speaker-01/FFE-Ceiling-Speaker-01-Merged.FFE-Ceiling-Speaker-01-Merged',,Finish1,0RawMaterial-Abstract,,FFFFFF,,,
