TYPENAME,,3RiggedAssembly,,Assembly,,,,,,,,,,,,,,,,,
PRESET,,"AssemblyWindow
1SlotConfig --> Frame
0Slot-FrameSliding
0Slot-AssemblyPanelSlidingXOX-1
0Slot-AssemblyPanelSlidingXOX-2
0Slot-FrameSliding
Frame
0Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite
0Slot-AssemblyPanelSlidingXOX-1
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-AssemblyPanelSlidingXOX-2
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze
0Slot-AssemblyPanelSlidingXOX-3
AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,AssemblyWindow,,Sliding Window (XOX),,,"(""IconDimX"",60),(""IconDimZ"",48)",,X,,"1SlotConfig --> Frame
0Slot-FrameSliding
0Slot-AssemblyPanelSlidingXOX-1
0Slot-AssemblyPanelSlidingXOX-2",0Slot-FrameSliding,"Frame
0Mesh-Window-Frame-Sliding-01.Window-Frame-Sliding-01'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-FFFFFF-PureWhite",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelSlidingXOX-1,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelSlidingXOX-2,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-AssemblyPanelSlidingXOX-3,"AssemblyPanel
1SlotConfig --> Panel
0Slot-Panel
0Slot-SurfaceLockXMiddleYInsideZTop
0Slot-SurfaceLockLower
0Slot-SurfaceLockUpper
0Slot-Panel
Panel
0Mesh-Window-Panel-Fixed-02.Window-Panel-Fixed-02'
1Material --> Metal --> Aluminum-0RawMaterial-Aluminum-0Color --> Metal --> Aluminum-331F20-PatricianBronze",,,,,,
PRESET,,"AssemblyFFESet
1SlotConfig --> FFESet
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+1+1+1-1
0Slot-ChairAtTable1+1+1+1-2
0Slot-ChairAtTable1+1+1+1-3
0Slot-ChairAtTable1+1+1+1-4
0Slot-TableInTableAndChairs
Table
0Mesh-remade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged'
1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White
0Slot-ChairAtTable1+1+1+1-1
Chair
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+1+1+1-2
Chair
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+1+1+1-3
Chair
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+1+1+1-4
Chair
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,AssemblyFFESet,,Table with 4 Chairs,,,,,X,,"1SlotConfig --> FFESet
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+1+1+1-1
0Slot-ChairAtTable1+1+1+1-2
0Slot-ChairAtTable1+1+1+1-3
0Slot-ChairAtTable1+1+1+1-4",0Slot-TableInTableAndChairs,"Table
0Mesh-remade/FFE-Table-Dining-4/FFE-Table-Dining-4-Merged.FFE-Table-Dining-4-Merged'
1Material --> Stone --> Marble-0RawMaterial-Marble (Calacatta)-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-1,"Chair
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-2,"Chair
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-3,"Chair
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-ChairAtTable1+1+1+1-4,"Chair
0Mesh-remade/FFE-Chair-Dining-01/FFE-Chair-Dining-01-Merged.FFE-Chair-Dining-01-Merged'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,"AssemblyFFESet
1SlotConfig --> FFESet
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+2+1+2-1
0Slot-ChairAtTable1+2+1+2-2
0Slot-ChairAtTable1+2+1+2-3
0Slot-ChairAtTable1+2+1+2-4
0Slot-ChairAtTable1+2+1+2-5
0Slot-ChairAtTable1+2+1+2-6
0Slot-TableInTableAndChairs
Table
0Mesh-remade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1'
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White
0Slot-ChairAtTable1+2+1+2-1
Chair
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+2+1+2-2
Chair
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+2+1+2-3
Chair
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+2+1+2-4
Chair
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+2+1+2-5
Chair
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted
0Slot-ChairAtTable1+2+1+2-6
Chair
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,AssemblyFFESet,,Table with 6 Chairs,,,,,,,"1SlotConfig --> FFESet
0Slot-TableInTableAndChairs
0Slot-ChairAtTable1+2+1+2-1
0Slot-ChairAtTable1+2+1+2-2
0Slot-ChairAtTable1+2+1+2-3
0Slot-ChairAtTable1+2+1+2-4
0Slot-ChairAtTable1+2+1+2-5
0Slot-ChairAtTable1+2+1+2-6",0Slot-TableInTableAndChairs,"Table
0Mesh-remade/FFE-Table-Dining-1/FFE-Table-Dining-1.FFE-Table-Dining-1'
1Material --> Stone --> Granite-0RawMaterial-Granite (Brown 1)-0Color --> Abstract-FFFFFF-White",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-ChairAtTable1+2+1+2-1,"Chair
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-ChairAtTable1+2+1+2-2,"Chair
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-ChairAtTable1+2+1+2-3,"Chair
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-ChairAtTable1+2+1+2-4,"Chair
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-ChairAtTable1+2+1+2-5,"Chair
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
PRESET,,,,,,,,,,,,,,0Slot-ChairAtTable1+2+1+2-6,"Chair
0Mesh-remade/FFE-Chair-Dining-02/FFE-Chair-Dining-02.FFE-Chair-Dining-02'
1Material --> Metal --> Steel-0RawMaterial-Steel-0Color --> Metal --> Steel-FFFFFF-Untinted",,,,,,
